customer_id,recency,frequency,monetary,R_score,F_score,M_score,RFM_score,segment
CUST00001,415,7,66607.31,1,3,3,7,At-Risk
CUST00002,1,17,143361.8,4,4,4,12,High-Value
CUST00003,1,6,52720.64,4,3,3,10,High-Value
CUST00004,44,4,26967.95,3,2,3,8,Regular
CUST00005,183,1,5423.02,2,1,2,5,Churned
CUST00006,160,1,8055.44,2,1,2,5,Churned
CUST00007,367,1,1622.32,1,1,1,3,Churned
CUST00008,1,24,56769.549999999996,4,4,3,11,High-Value
CUST00009,1,8,70681.44,4,3,3,10,High-Value
CUST00010,39,8,21788.11,3,3,2,8,Regular
CUST00011,219,1,682.86,2,1,1,4,Churned
CUST00012,1,20,102754.6,4,4,4,12,High-Value
CUST00013,1,18,89985.0,4,4,4,12,High-Value
CUST00014,150,1,8858.75,2,1,2,5,Churned
CUST00015,498,1,21221.53,1,1,2,4,Churned
CUST00016,545,1,2988.0,1,1,1,3,Churned
CUST00017,510,1,1528.56,1,1,1,3,Churned
CUST00018,413,6,26352.21,1,3,2,6,At-Risk
CUST00019,9,6,11947.71,3,3,2,8,Regular
CUST00020,268,1,290.58,2,1,1,4,Churned
CUST00021,176,9,57378.17,2,3,3,8,At-Risk
CUST00022,294,1,1228.66,2,1,1,4,Churned
CUST00023,565,1,822.05,1,1,1,3,Churned
CUST00024,38,4,5433.870000000001,3,2,2,7,Regular
CUST00025,1,11,93977.43,4,4,4,12,High-Value
CUST00026,1,9,29524.81,4,3,3,10,High-Value
CUST00027,1,1,9664.26,4,1,2,7,New
CUST00028,165,5,104149.82,2,2,4,8,At-Risk
CUST00029,332,5,9630.380000000001,2,2,2,6,At-Risk
CUST00030,635,1,25188.31,1,1,2,4,Churned
CUST00031,1,6,94170.70999999999,4,3,4,11,High-Value
CUST00032,729,1,3868.8,1,1,1,3,Churned
CUST00033,731,1,1281.94,1,1,1,3,Churned
CUST00034,1,27,182625.57,4,4,4,12,High-Value
CUST00035,1,27,195950.3,4,4,4,12,High-Value
CUST00036,1,25,198552.86000000002,4,4,4,12,High-Value
CUST00037,68,1,3630.02,3,1,1,5,New
CUST00038,518,1,3585.8,1,1,1,3,Churned
CUST00039,350,10,46443.51,1,3,3,7,At-Risk
CUST00040,13,9,77523.75,3,3,4,10,High-Value
CUST00041,610,1,5645.01,1,1,2,4,Churned
CUST00042,38,4,10234.51,3,2,2,7,Regular
CUST00043,305,1,109.5,2,1,1,4,Churned
CUST00044,1,22,169408.22,4,4,4,12,High-Value
CUST00045,506,1,1725.65,1,1,1,3,Churned
CUST00046,308,3,1770.56,2,2,1,5,At-Risk
CUST00047,591,1,1689.76,1,1,1,3,Churned
